,objectid,pop18,lad19cd,lad19nm,lad19id,utla19cd,utla19nm,utla19id,ctry19cd,ctry19nm,ctry19id
0,1,93242,E06000001,Hartlepool,0,E06000001,Hartlepool,0,E92000001,England,0
1,2,140545,E06000002,Middlesbrough,1,E06000002,Middlesbrough,0,E92000001,England,0
2,3,136718,E06000003,Redcar and Cleveland,2,E06000003,Redcar and Cleveland,0,E92000001,England,0
3,4,197213,E06000004,Stockton-on-Tees,3,E06000004,Stockton-on-Tees,0,E92000001,England,0
4,5,106566,E06000005,Darlington,4,E06000005,Darlington,0,E92000001,England,0
5,6,128432,E06000006,Halton,5,E06000006,Halton,0,E92000001,England,0
6,7,209547,E06000007,Warrington,6,E06000007,Warrington,0,E92000001,England,0
7,8,148942,E06000008,Blackburn with Darwen,7,E06000008,Blackburn with Darwen,0,E92000001,England,0
8,9,139305,E06000009,Blackpool,8,E06000009,Blackpool,0,E92000001,England,0
9,10,260645,E06000010,"Kingston upon Hull, City of",9,E06000010,"Kingston upon Hull, City of",0,E92000001,England,0
10,11,339614,E06000011,East Riding of Yorkshire,10,E06000011,East Riding of Yorkshire,0,E92000001,England,0
11,12,159821,E06000012,North East Lincolnshire,11,E06000012,North East Lincolnshire,0,E92000001,England,0
12,13,172005,E06000013,North Lincolnshire,12,E06000013,North Lincolnshire,0,E92000001,England,0
13,14,209893,E06000014,York,13,E06000014,York,0,E92000001,England,0
14,15,257174,E06000015,Derby,14,E06000015,Derby,0,E92000001,England,0
15,16,355218,E06000016,Leicester,15,E06000016,Leicester,0,E92000001,England,0
16,17,39697,E06000017,Rutland,16,E06000017,Rutland,0,E92000001,England,0
17,18,331069,E06000018,Nottingham,17,E06000018,Nottingham,0,E92000001,England,0
18,19,192107,E06000019,"Herefordshire, County of",18,E06000019,"Herefordshire, County of",0,E92000001,England,0
19,20,177799,E06000020,Telford and Wrekin,19,E06000020,Telford and Wrekin,0,E92000001,England,0
20,21,255833,E06000021,Stoke-on-Trent,20,E06000021,Stoke-on-Trent,0,E92000001,England,0
21,22,192106,E06000022,Bath and North East Somerset,21,E06000022,Bath and North East Somerset,0,E92000001,England,0
22,23,463405,E06000023,"Bristol, City of",22,E06000023,"Bristol, City of",0,E92000001,England,0
23,24,213919,E06000024,North Somerset,23,E06000024,North Somerset,0,E92000001,England,0
24,25,282644,E06000025,South Gloucestershire,24,E06000025,South Gloucestershire,0,E92000001,England,0
25,26,263100,E06000026,Plymouth,25,E06000026,Plymouth,0,E92000001,England,0
26,27,135780,E06000027,Torbay,26,E06000027,Torbay,0,E92000001,England,0
27,28,221996,E06000030,Swindon,27,E06000030,Swindon,0,E92000001,England,0
28,29,201041,E06000031,Peterborough,28,E06000031,Peterborough,0,E92000001,England,0
29,30,214109,E06000032,Luton,29,E06000032,Luton,0,E92000001,England,0
30,31,182463,E06000033,Southend-on-Sea,30,E06000033,Southend-on-Sea,0,E92000001,England,0
31,32,172525,E06000034,Thurrock,31,E06000034,Thurrock,0,E92000001,England,0
32,33,277855,E06000035,Medway,32,E06000035,Medway,0,E92000001,England,0
33,34,121676,E06000036,Bracknell Forest,33,E06000036,Bracknell Forest,0,E92000001,England,0
34,35,158527,E06000037,West Berkshire,34,E06000037,West Berkshire,0,E92000001,England,0
35,36,163203,E06000038,Reading,35,E06000038,Reading,0,E92000001,England,0
36,37,149112,E06000039,Slough,36,E06000039,Slough,0,E92000001,England,0
37,38,150906,E06000040,Windsor and Maidenhead,37,E06000040,Windsor and Maidenhead,0,E92000001,England,0
38,39,167979,E06000041,Wokingham,38,E06000041,Wokingham,0,E92000001,England,0
39,40,268607,E06000042,Milton Keynes,39,E06000042,Milton Keynes,0,E92000001,England,0
40,41,290395,E06000043,Brighton and Hove,40,E06000043,Brighton and Hove,0,E92000001,England,0
41,42,215133,E06000044,Portsmouth,41,E06000044,Portsmouth,0,E92000001,England,0
42,43,252796,E06000045,Southampton,42,E06000045,Southampton,0,E92000001,England,0
43,44,141538,E06000046,Isle of Wight,43,E06000046,Isle of Wight,0,E92000001,England,0
44,45,526980,E06000047,County Durham,44,E06000047,County Durham,0,E92000001,England,0
45,46,380790,E06000049,Cheshire East,45,E06000049,Cheshire East,0,E92000001,England,0
46,47,340502,E06000050,Cheshire West and Chester,46,E06000050,Cheshire West and Chester,0,E92000001,England,0
47,48,320274,E06000051,Shropshire,47,E06000051,Shropshire,0,E92000001,England,0
48,49,565968,E06000052,Cornwall,48,E06000052,Cornwall,0,E92000001,England,0
49,50,2242,E06000053,Isles of Scilly,49,E06000053,Isles of Scilly,0,E92000001,England,0
